Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main
Rule 2     crea_primer_cuadruplo -> <empty>
Rule 3     crea_funcion_global -> <empty>
Rule 4     Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
Rule 5     Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
Rule 6     Vars -> <empty>
Rule 7     agrega_limites_arreglo -> <empty>
Rule 8     agrega_arr_funcion -> <empty>
Rule 9     Tipo -> INT
Rule 10    Tipo -> DECIMAL
Rule 11    Tipo -> STRING
Rule 12    Tipo -> CHAR
Rule 13    Tipo -> BOOL
Rule 14    mas_vars -> COMMA VAR_ID mas_vars
Rule 15    mas_vars -> <empty>
Rule 16    agrega_var_funcion -> <empty>
Rule 17    Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
Rule 18    push_var_PilaOperandos -> <empty>
Rule 19    push_operador_PilaOperadores -> <empty>
Rule 20    resuelve_asignacion -> <empty>
Rule 21    ExpI -> ExpK resuelve_operadores_relacionales
Rule 22    ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
Rule 23    Operandos -> LT
Rule 24    Operandos -> GT
Rule 25    Operandos -> NE
Rule 26    Operandos -> LE
Rule 27    Operandos -> GE
Rule 28    Operandos -> EQ
Rule 29    resuelve_operadores_relacionales -> <empty>
Rule 30    ExpK -> ExpT resuelve_termino
Rule 31    ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
Rule 32    resuelve_termino -> <empty>
Rule 33    pos_SUMRES -> PLUS
Rule 34    pos_SUMRES -> MINUS
Rule 35    ExpT -> ExpF resuelve_factor
Rule 36    ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
Rule 37    resuelve_factor -> <empty>
Rule 38    pos_MULTDIV -> MULT
Rule 39    pos_MULTDIV -> DIV
Rule 40    ExpF -> VAR_CTE
Rule 41    ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso
Rule 42    ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo
Rule 43    ExpF -> llama_funcion
Rule 44    VAR_CTE -> VAR_INT push_int_PilaOperandos
Rule 45    VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos
Rule 46    VAR_CTE -> VAR_STRING push_string_PilaOperandos
Rule 47    VAR_CTE -> VAR_BOOL push_bool_PilaOperandos
Rule 48    VAR_BOOL -> FALSE
Rule 49    VAR_BOOL -> TRUE
Rule 50    push_int_PilaOperandos -> <empty>
Rule 51    push_decimal_PilaOperandos -> <empty>
Rule 52    push_string_PilaOperandos -> <empty>
Rule 53    push_bool_PilaOperandos -> <empty>
Rule 54    agrega_falso -> <empty>
Rule 55    quita_falso -> <empty>
Rule 56    llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
